reaction_id,catalyst,metal,ligand_type,delta_G_act_kcal,delta_G_rxn_kcal,temperature_K,solvent,yield_pct,converged,method
rxn_073,MnCl2,Mn,bipyridine,19.46,-0.57,298,MeCN,73.1,False,PBE0-D3/def2-SVP
rxn_074,Mn(acac)2,Co,amine,23.81,-9.22,353,THF,69.4,True,B3LYP-D3/def2-TZVP
rxn_075,Mn(acac)2,Fe,salen,14.64,-7.66,333,THF,81.6,True,B3LYP-D3/def2-TZVP
rxn_076,VCl3,Co,phosphine,19.33,-13.82,393,THF,77.1,True,M06-2X/6-311+G**
rxn_077,Fe(acac)3,Ti,pincer,19.65,-1.45,333,toluene,60.7,True,M06-2X/6-311+G**
rxn_078,FeCl2,Cu,bipyridine,16.24,-7.09,298,THF,82.2,False,wB97X-D3/def2-TZVP
rxn_079,MnCl2,V,pincer,20.0,-15.51,313,CH2Cl2,58.3,True,wB97X-D3/def2-TZVP
rxn_080,CuBr2,Cu,carbene,25.11,-5.67,373,EtOH,62.3,True,wB97X-D3/def2-TZVP
rxn_081,MnCl2,Fe,amine,18.01,-9.74,393,MeOH,83.7,True,BP86-D3/def2-TZVP
rxn_082,Fe(acac)3,Co,pincer,28.96,-1.74,273,THF,39.3,True,M06-2X/6-311+G**
rxn_083,VCl3,Fe,phosphine,31.46,-8.02,273,MeOH,41.1,True,M06-2X/6-311+G**
rxn_084,FeCl2,V,pincer,24.21,-11.85,333,DMF,52.5,True,M06-2X/6-311+G**
rxn_085,ZnCl2,Ni,carbene,25.86,-11.49,273,CHCl3,53.1,True,BP86-D3/def2-TZVP
rxn_086,ZnSO4,Fe,pincer,17.86,-1.58,313,CHCl3,84.5,True,PBE0-D3/def2-SVP
rxn_087,NiSO4,Fe,pincer,15.99,-1.59,353,CH2Cl2,70.5,True,wB97X-D3/def2-TZVP
rxn_088,Fe(acac)3,Zn,salen,15.31,-1.25,273,DMSO,79.9,True,B3LYP-D3/def2-TZVP
rxn_089,Cu(OTf)2,Zn,salen,38.09,0.62,333,CH2Cl2,32.4,True,M06-2X/6-311+G**
rxn_090,MnCl2,Zn,pincer,19.03,-12.95,313,EtOH,77.1,True,BP86-D3/def2-TZVP
rxn_091,CoCl2,V,amine,22.42,-10.71,353,MeCN,76.4,True,M06-2X/6-311+G**
rxn_092,FeCl3,Ni,salen,26.89,-4.56,313,toluene,43.8,True,BP86-D3/def2-TZVP
rxn_093,Cu(OTf)2,Zn,pincer,15.38,-10.01,313,DMSO,74.8,True,PBE0-D3/def2-SVP
rxn_094,VCl3,Cu,carbene,23.96,-8.26,313,dioxane,47.6,True,B3LYP-D3/def2-TZVP
rxn_095,Mn(acac)2,Ti,amine,27.76,-8.97,353,CH2Cl2,63.1,True,wB97X-D3/def2-TZVP
rxn_096,CoBr2,V,NHC,29.33,-0.23,298,dioxane,53.0,True,BP86-D3/def2-TZVP
rxn_097,ZnCl2,Ti,phosphine,13.73,-15.47,313,EtOH,75.7,True,DLPNO-CCSD(T)/def2-TZVP
rxn_098,VCl3,Cu,salen,23.07,-7.49,273,THF,49.9,True,DLPNO-CCSD(T)/def2-TZVP
rxn_099,FeCl3,Zn,salen,27.81,-6.37,393,CH2Cl2,45.0,True,PBE0-D3/def2-SVP
rxn_100,NiCl2,Zn,amine,24.39,-13.61,393,THF,67.2,True,M06-2X/6-311+G**
